id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-24B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-279	CNP-PTO-LOBOS-279	N���stor Fernando Ciocco	present	ndLob-24B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-24B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-280	CNP-PTO-LOBOS-280	N���stor Fernando Ciocco	present	ndLob-24B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-24C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-281	CNP-PTO-LOBOS-281	N���stor Fernando Ciocco	present	ndLob-24C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-24C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-282	CNP-PTO-LOBOS-282	N���stor Fernando Ciocco	present	ndLob-24C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-24C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-283	CNP-PTO-LOBOS-283	N���stor Fernando Ciocco	present	ndLob-24C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-24C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-284	CNP-PTO-LOBOS-284	N���stor Fernando Ciocco	present	ndLob-24C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-24C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-285	CNP-PTO-LOBOS-285	N���stor Fernando Ciocco	present	ndLob-24C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-24C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-286	CNP-PTO-LOBOS-286	N���stor Fernando Ciocco	present	ndLob-24C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-24D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-287	CNP-PTO-LOBOS-287	N���stor Fernando Ciocco	present	ndLob-24D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-24D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-288	CNP-PTO-LOBOS-288	N���stor Fernando Ciocco	present	ndLob-24D	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-24D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-289	CNP-PTO-LOBOS-289	N���stor Fernando Ciocco	present	ndLob-24D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-24D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-290	CNP-PTO-LOBOS-290	N���stor Fernando Ciocco	present	ndLob-24D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-24D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-291	CNP-PTO-LOBOS-291	N���stor Fernando Ciocco	present	ndLob-24D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-24D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-292	CNP-PTO-LOBOS-292	N���stor Fernando Ciocco	present	ndLob-24D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-24E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-293	CNP-PTO-LOBOS-293	N���stor Fernando Ciocco	present	ndLob-24E	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-24E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-294	CNP-PTO-LOBOS-294	N���stor Fernando Ciocco	present	ndLob-24E	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-24E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-295	CNP-PTO-LOBOS-295	N���stor Fernando Ciocco	present	ndLob-24E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-24E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-296	CNP-PTO-LOBOS-296	N���stor Fernando Ciocco	present	ndLob-24E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-24E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-297	CNP-PTO-LOBOS-297	N���stor Fernando Ciocco	present	ndLob-24E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-24E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-298	CNP-PTO-LOBOS-298	N���stor Fernando Ciocco	present	ndLob-24E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-24F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-299	CNP-PTO-LOBOS-299	N���stor Fernando Ciocco	present	ndLob-24F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-24F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-300	CNP-PTO-LOBOS-300	N���stor Fernando Ciocco	present	ndLob-24F	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-25A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-301	CNP-PTO-LOBOS-301	N���stor Fernando Ciocco	present	ndLob-25A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-25A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-302	CNP-PTO-LOBOS-302	N���stor Fernando Ciocco	present	ndLob-25A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-25A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-303	CNP-PTO-LOBOS-303	N���stor Fernando Ciocco	present	ndLob-25A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-25A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-304	CNP-PTO-LOBOS-304	N���stor Fernando Ciocco	present	ndLob-25A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-25A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-305	CNP-PTO-LOBOS-305	N���stor Fernando Ciocco	present	ndLob-25A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-25B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-306	CNP-PTO-LOBOS-306	N���stor Fernando Ciocco	present	ndLob-25B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-25B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-307	CNP-PTO-LOBOS-307	N���stor Fernando Ciocco	present	ndLob-25B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-25B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-308	CNP-PTO-LOBOS-308	N���stor Fernando Ciocco	present	ndLob-25B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-25B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-309	CNP-PTO-LOBOS-309	N���stor Fernando Ciocco	present	ndLob-25B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-25B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-310	CNP-PTO-LOBOS-310	N���stor Fernando Ciocco	present	ndLob-25B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-25C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-311	CNP-PTO-LOBOS-311	N���stor Fernando Ciocco	present	ndLob-25C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-25C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-312	CNP-PTO-LOBOS-312	N���stor Fernando Ciocco	present	ndLob-25C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-25C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-313	CNP-PTO-LOBOS-313	N���stor Fernando Ciocco	present	ndLob-25C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-25C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-314	CNP-PTO-LOBOS-314	N���stor Fernando Ciocco	present	ndLob-25C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-25C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-315	CNP-PTO-LOBOS-315	N���stor Fernando Ciocco	present	ndLob-25C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-25C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-316	CNP-PTO-LOBOS-316	N���stor Fernando Ciocco	present	ndLob-25C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-25D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-317	CNP-PTO-LOBOS-317	N���stor Fernando Ciocco	present	ndLob-25D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-25D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-318	CNP-PTO-LOBOS-318	N���stor Fernando Ciocco	present	ndLob-25D	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-26A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-319	CNP-PTO-LOBOS-319	N���stor Fernando Ciocco	present	ndLob-26A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-26A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-320	CNP-PTO-LOBOS-320	N���stor Fernando Ciocco	present	ndLob-26A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-26A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-321	CNP-PTO-LOBOS-321	N���stor Fernando Ciocco	present	ndLob-26A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-26A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-322	CNP-PTO-LOBOS-322	N���stor Fernando Ciocco	present	ndLob-26A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-26A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-323	CNP-PTO-LOBOS-323	N���stor Fernando Ciocco	present	ndLob-26A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-26B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-324	CNP-PTO-LOBOS-324	N���stor Fernando Ciocco	present	ndLob-26B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-26B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-325	CNP-PTO-LOBOS-325	N���stor Fernando Ciocco	present	ndLob-26B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-26B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-326	CNP-PTO-LOBOS-326	N���stor Fernando Ciocco	present	ndLob-26B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-26B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-327	CNP-PTO-LOBOS-327	N���stor Fernando Ciocco	present	ndLob-26B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-26B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-328	CNP-PTO-LOBOS-328	N���stor Fernando Ciocco	present	ndLob-26B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-26C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-329	CNP-PTO-LOBOS-329	N���stor Fernando Ciocco	present	ndLob-26C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-26C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-330	CNP-PTO-LOBOS-330	N���stor Fernando Ciocco	present	ndLob-26C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-27A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-331	CNP-PTO-LOBOS-331	N���stor Fernando Ciocco	present	ndLob-27A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-27A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-332	CNP-PTO-LOBOS-332	N���stor Fernando Ciocco	present	ndLob-27A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-27A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-333	CNP-PTO-LOBOS-333	N���stor Fernando Ciocco	present	ndLob-27A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-27A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-334	CNP-PTO-LOBOS-334	N���stor Fernando Ciocco	present	ndLob-27A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-27A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-335	CNP-PTO-LOBOS-335	N���stor Fernando Ciocco	present	ndLob-27A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-27A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-336	CNP-PTO-LOBOS-336	N���stor Fernando Ciocco	present	ndLob-27A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-27B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-337	CNP-PTO-LOBOS-337	N���stor Fernando Ciocco	present	ndLob-27B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-27B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-338	CNP-PTO-LOBOS-338	N���stor Fernando Ciocco	present	ndLob-27B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-27B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-339	CNP-PTO-LOBOS-339	N���stor Fernando Ciocco	present	ndLob-27B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-27B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-340	CNP-PTO-LOBOS-340	N���stor Fernando Ciocco	present	ndLob-27B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-27B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-341	CNP-PTO-LOBOS-341	N���stor Fernando Ciocco	present	ndLob-27B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-27B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-342	CNP-PTO-LOBOS-342	N���stor Fernando Ciocco	present	ndLob-27B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-27C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-343	CNP-PTO-LOBOS-343	N���stor Fernando Ciocco	present	ndLob-27C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-27C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-344	CNP-PTO-LOBOS-344	N���stor Fernando Ciocco	present	ndLob-27C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-27C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-345	CNP-PTO-LOBOS-345	N���stor Fernando Ciocco	present	ndLob-27C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-27C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-346	CNP-PTO-LOBOS-346	N���stor Fernando Ciocco	present	ndLob-27C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-27C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-347	CNP-PTO-LOBOS-347	N���stor Fernando Ciocco	present	ndLob-27C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-27C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-348	CNP-PTO-LOBOS-348	N���stor Fernando Ciocco	present	ndLob-27C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-27D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-349	CNP-PTO-LOBOS-349	N���stor Fernando Ciocco	present	ndLob-27D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-27D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-350	CNP-PTO-LOBOS-350	N���stor Fernando Ciocco	present	ndLob-27D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-27D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-351	CNP-PTO-LOBOS-351	N���stor Fernando Ciocco	present	ndLob-27D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-27D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-352	CNP-PTO-LOBOS-352	N���stor Fernando Ciocco	present	ndLob-27D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-27D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-353	CNP-PTO-LOBOS-353	N���stor Fernando Ciocco	present	ndLob-27D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-28B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-354	CNP-PTO-LOBOS-354	N���stor Fernando Ciocco	present	ndLob-28B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-28C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-355	CNP-PTO-LOBOS-355	N���stor Fernando Ciocco	present	ndLob-28C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-28D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-356	CNP-PTO-LOBOS-356	N���stor Fernando Ciocco	present	ndLob-28D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-28E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-357	CNP-PTO-LOBOS-357	N���stor Fernando Ciocco	present	ndLob-28E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-358	CNP-PTO-LOBOS-358	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-359	CNP-PTO-LOBOS-359	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-360	CNP-PTO-LOBOS-360	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-361	CNP-PTO-LOBOS-361	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-362	CNP-PTO-LOBOS-362	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-363	CNP-PTO-LOBOS-363	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-28F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-364	CNP-PTO-LOBOS-364	N���stor Fernando Ciocco	present	ndLob-28F	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-28G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-365	CNP-PTO-LOBOS-365	N���stor Fernando Ciocco	present	ndLob-28G	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-28G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-366	CNP-PTO-LOBOS-366	N���stor Fernando Ciocco	present	ndLob-28G	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-28G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-367	CNP-PTO-LOBOS-367	N���stor Fernando Ciocco	present	ndLob-28G	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-28G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-368	CNP-PTO-LOBOS-368	N���stor Fernando Ciocco	present	ndLob-28G	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-28G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-369	CNP-PTO-LOBOS-369	N���stor Fernando Ciocco	present	ndLob-28G	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-29A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-370	CNP-PTO-LOBOS-370	N���stor Fernando Ciocco	present	ndLob-29A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-29A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-371	CNP-PTO-LOBOS-371	N���stor Fernando Ciocco	present	ndLob-29A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
